

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  4018     063F  1803               	skipnc
  4019     0640  3E01               	addlw	1
  4020     0641  1903               	skipnz
  4021     0642  2E44               	goto	u2802
  4022     0643  07DD               	addwf	___flmul@grs+2,f
  4023     0644                     u2802:
  4024     0644  0858               	movf	??___flmul+3,w
  4025     0645  1103               	clrz
  4026     0646  1803               	skipnc
  4027     0647  3E01               	addlw	1
  4028     0648  1903               	skipnz
  4029     0649  2E4B               	goto	u2803
  4030     064A  07DE               	addwf	___flmul@grs+3,f
  4031     064B                     u2803:
  4032     064B                     l1989:
  4033     064B  084E               	movf	___flmul@b+1,w
  4034     064C  00F0               	movwf	__Umul8_16@multiplicand
  4035     064D  0853               	movf	___flmul@a+2,w
  4036     064E  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  4037     0653  0871               	movf	?__Umul8_16+1,w
  4038     0654  1283               	bcf	3,5	;RP0=0, select bank0
  4039     0655  1303               	bcf	3,6	;RP1=0, select bank0
  4040     0656  00E6               	movwf	___flmul@temp+1
  4041     0657  0870               	movf	?__Umul8_16,w
  4042     0658  00E5               	movwf	___flmul@temp
  4043     0659  0865               	movf	___flmul@temp,w
  4044     065A  00D5               	movwf	??___flmul
  4045     065B  0866               	movf	___flmul@temp+1,w
  4046     065C  00D6               	movwf	??___flmul+1
  4047     065D  01D7               	clrf	??___flmul+2
  4048     065E  01D8               	clrf	??___flmul+3
  4049     065F  0855               	movf	??___flmul,w
  4050     0660  07E1               	addwf	___flmul@prod,f
  4051     0661  0856               	movf	??___flmul+1,w
  4052     0662  1103               	clrz
  4053     0663  1803               	skipnc
  4054     0664  3E01               	addlw	1
  4055     0665  1903               	skipnz
  4056     0666  2E68               	goto	u2811
  4057     0667  07E2               	addwf	___flmul@prod+1,f
  4058     0668                     u2811:
  4059     0668  0857               	movf	??___flmul+2,w
  4060     0669  1103               	clrz
  4061     066A  1803               	skipnc
  4062     066B  3E01               	addlw	1
  4063     066C  1903               	skipnz
  4064     066D  2E6F               	goto	u2812
  4065     066E  07E3               	addwf	___flmul@prod+2,f
  4066     066F                     u2812:
  4067     066F  0858               	movf	??___flmul+3,w
  4068     0670  1103               	clrz
  4069     0671  1803               	skipnc
  4070     0672  3E01               	addlw	1
  4071     0673  1903               	skipnz
  4072     0674  2E76               	goto	u2813
  4073     0675  07E4               	addwf	___flmul@prod+3,f
  4074     0676                     u2813:
  4075     0676                     l1991:
  4076     0676  084F               	movf	___flmul@b+2,w
  4077     0677  00F0               	movwf	__Umul8_16@multiplicand
  4078     0678  0852               	movf	___flmul@a+1,w
  4079     0679  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  4080     067E  0871               	movf	?__Umul8_16+1,w
  4081     067F  1283               	bcf	3,5	;RP0=0, select bank0
  4082     0680  1303               	bcf	3,6	;RP1=0, select bank0
  4083     0681  00E6               	movwf	___flmul@temp+1
  4084     0682  0870               	movf	?__Umul8_16,w
  4085     0683  00E5               	movwf	___flmul@temp
  4086     0684                     l1993:
  4087     0684  0865               	movf	___flmul@temp,w
  4088     0685  00D5               	movwf	??___flmul
  4089     0686  0866               	movf	___flmul@temp+1,w
  4090     0687  00D6               	movwf	??___flmul+1
  4091     0688  01D7               	clrf	??___flmul+2
  4092     0689  01D8               	clrf	??___flmul+3
  4093     068A  0855               	movf	??___flmul,w
  4094     068B  07E1               	addwf	___flmul@prod,f
  4095     068C  0856               	movf	??___flmul+1,w
  4096     068D  1103               	clrz
  4097     068E  1803               	skipnc
  4098     068F  3E01               	addlw	1
  4099     0690  1903               	skipnz
  4100     0691  2E93               	goto	u2821
  4101     0692  07E2               	addwf	___flmul@prod+1,f
  4102     0693                     u2821:
  4103     0693  0857               	movf	??___flmul+2,w
  4104     0694  1103               	clrz
  4105     0695  1803               	skipnc
  4106     0696  3E01               	addlw	1
  4107     0697  1903               	skipnz
  4108     0698  2E9A               	goto	u2822
  4109     0699  07E3               	addwf	___flmul@prod+2,f
  4110     069A                     u2822:
  4111     069A  0858               	movf	??___flmul+3,w
  4112     069B  1103               	clrz
  4113     069C  1803               	skipnc
  4114     069D  3E01               	addlw	1
  4115     069E  1903               	skipnz
  4116     069F  2EA1               	goto	u2823
  4117     06A0  07E4               	addwf	___flmul@prod+3,f
  4118     06A1                     u2823:
  4119     06A1  084F               	movf	___flmul@b+2,w
  4120     06A2  00F0               	movwf	__Umul8_16@multiplicand
  4121     06A3  0853               	movf	___flmul@a+2,w
  4122     06A4  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  4123     06A9  0871               	movf	?__Umul8_16+1,w
  4124     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  4125     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  4126     06AC  00E6               	movwf	___flmul@temp+1
  4127     06AD  0870               	movf	?__Umul8_16,w
  4128     06AE  00E5               	movwf	___flmul@temp
  4129     06AF                     l1995:
  4130     06AF  0865               	movf	___flmul@temp,w
  4131     06B0  00D5               	movwf	??___flmul
  4132     06B1  0866               	movf	___flmul@temp+1,w
  4133     06B2  00D6               	movwf	??___flmul+1
  4134     06B3  01D7               	clrf	??___flmul+2
  4135     06B4  01D8               	clrf	??___flmul+3
  4136     06B5  3008               	movlw	8
  4137     06B6                     u2835:
  4138     06B6  1003               	clrc
  4139     06B7  0DD5               	rlf	??___flmul,f
  4140     06B8  0DD6               	rlf	??___flmul+1,f
  4141     06B9  0DD7               	rlf	??___flmul+2,f
  4142     06BA  0DD8               	rlf	??___flmul+3,f
  4143     06BB                     u2830:
  4144     06BB  3EFF               	addlw	-1
  4145     06BC  1D03               	skipz
  4146     06BD  2EB6               	goto	u2835
  4147     06BE  0855               	movf	??___flmul,w
  4148     06BF  07E1               	addwf	___flmul@prod,f
  4149     06C0  0856               	movf	??___flmul+1,w
  4150     06C1  1103               	clrz
  4151     06C2  1803               	skipnc
  4152     06C3  3E01               	addlw	1
  4153     06C4  1903               	skipnz
  4154     06C5  2EC7               	goto	u2841
  4155     06C6  07E2               	addwf	___flmul@prod+1,f
  4156     06C7                     u2841:
  4157     06C7  0857               	movf	??___flmul+2,w
  4158     06C8  1103               	clrz
  4159     06C9  1803               	skipnc
  4160     06CA  3E01               	addlw	1
  4161     06CB  1903               	skipnz
  4162     06CC  2ECE               	goto	u2842
  4163     06CD  07E3               	addwf	___flmul@prod+2,f
  4164     06CE                     u2842:
  4165     06CE  0858               	movf	??___flmul+3,w
  4166     06CF  1103               	clrz
  4167     06D0  1803               	skipnc
  4168     06D1  3E01               	addlw	1
  4169     06D2  1903               	skipnz
  4170     06D3  2ED5               	goto	u2843
  4171     06D4  07E4               	addwf	___flmul@prod+3,f
  4172     06D5                     u2843:
  4173     06D5                     l1997:
  4174     06D5  085B               	movf	___flmul@grs,w
  4175     06D6  00D5               	movwf	??___flmul
  4176     06D7  085C               	movf	___flmul@grs+1,w
  4177     06D8  00D6               	movwf	??___flmul+1
  4178     06D9  085D               	movf	___flmul@grs+2,w
  4179     06DA  00D7               	movwf	??___flmul+2
  4180     06DB  085E               	movf	___flmul@grs+3,w
  4181     06DC  00D8               	movwf	??___flmul+3
  4182     06DD  3018               	movlw	24
  4183     06DE                     u2855:
  4184     06DE  1003               	clrc
  4185     06DF  0CD8               	rrf	??___flmul+3,f
  4186     06E0  0CD7               	rrf	??___flmul+2,f
  4187     06E1  0CD6               	rrf	??___flmul+1,f
  4188     06E2  0CD5               	rrf	??___flmul,f
  4189     06E3                     u2850:
  4190     06E3  3EFF               	addlw	-1
  4191     06E4  1D03               	skipz
  4192     06E5  2EDE               	goto	u2855
  4193     06E6  0855               	movf	??___flmul,w
  4194     06E7  07E1               	addwf	___flmul@prod,f
  4195     06E8  0856               	movf	??___flmul+1,w
  4196     06E9  1103               	clrz
  4197     06EA  1803               	skipnc
  4198     06EB  3E01               	addlw	1
  4199     06EC  1903               	skipnz
  4200     06ED  2EEF               	goto	u2861
  4201     06EE  07E2               	addwf	___flmul@prod+1,f
  4202     06EF                     u2861:
  4203     06EF  0857               	movf	??___flmul+2,w
  4204     06F0  1103               	clrz
  4205     06F1  1803               	skipnc
  4206     06F2  3E01               	addlw	1
  4207     06F3  1903               	skipnz
  4208     06F4  2EF6               	goto	u2862
  4209     06F5  07E3               	addwf	___flmul@prod+2,f
  4210     06F6                     u2862:
  4211     06F6  0858               	movf	??___flmul+3,w
  4212     06F7  1103               	clrz
  4213     06F8  1803               	skipnc
  4214     06F9  3E01               	addlw	1
  4215     06FA  1903               	skipnz
  4216     06FB  2EFD               	goto	u2863
  4217     06FC  07E4               	addwf	___flmul@prod+3,f
  4218     06FD                     u2863:
  4219     06FD                     l1999:
  4220     06FD  3008               	movlw	8
  4221     06FE  00D5               	movwf	??___flmul
  4222     06FF                     u2875:
  4223     06FF  1003               	clrc
  4224     0700  0DDB               	rlf	___flmul@grs,f
  4225     0701  0DDC               	rlf	___flmul@grs+1,f
  4226     0702  0DDD               	rlf	___flmul@grs+2,f
  4227     0703  0DDE               	rlf	___flmul@grs+3,f
  4228     0704  0BD5               	decfsz	??___flmul,f
  4229     0705  2EFF               	goto	u2875
  4230     0706                     l2001:
  4231     0706  0860               	movf	___flmul@bexp,w
  4232     0707  075F               	addwf	___flmul@aexp,w
  4233     0708  00D5               	movwf	??___flmul
  4234     0709  01D6               	clrf	??___flmul+1
  4235     070A  0DD6               	rlf	??___flmul+1,f
  4236     070B  0855               	movf	??___flmul,w
  4237     070C  3E82               	addlw	130
  4238     070D  00E5               	movwf	___flmul@temp
  4239     070E  0856               	movf	??___flmul+1,w
  4240     070F  1803               	skipnc
  4241     0710  3E01               	addlw	1
  4242     0711  3EFF               	addlw	255
  4243     0712  00E6               	movwf	___flmul@temp+1
  4244     0713  2F31               	goto	l2013
  4245     0714                     l2003:
  4246     0714  3001               	movlw	1
  4247     0715  00D5               	movwf	??___flmul
  4248     0716                     u2885:
  4249     0716  1003               	clrc
  4250     0717  0DE1               	rlf	___flmul@prod,f
  4251     0718  0DE2               	rlf	___flmul@prod+1,f
  4252     0719  0DE3               	rlf	___flmul@prod+2,f
  4253     071A  0DE4               	rlf	___flmul@prod+3,f
  4254     071B  0BD5               	decfsz	??___flmul,f
  4255     071C  2F16               	goto	u2885
  4256     071D                     l2005:
  4257     071D  1FDE               	btfss	___flmul@grs+3,7
  4258     071E  2F20               	goto	u2891
  4259     071F  2F21               	goto	u2890
  4260     0720                     u2891:
  4261     0720  2F22               	goto	l2009
  4262     0721                     u2890:
  4263     0721                     l2007:
  4264     0721  1461               	bsf	___flmul@prod,0
  4265     0722                     l2009:
  4266     0722  3001               	movlw	1
  4267     0723  00D5               	movwf	??___flmul
  4268     0724                     u2905:
  4269     0724  1003               	clrc
  4270     0725  0DDB               	rlf	___flmul@grs,f
  4271     0726  0DDC               	rlf	___flmul@grs+1,f
  4272     0727  0DDD               	rlf	___flmul@grs+2,f
